// Programs
0;CONFIG0.RES0.INSTANCE0;PWM_TEST_PROGRAM;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PWM_TEST_PROGRAM;
1;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;
2;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;
5;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.START_PB;CONFIG0.RES0.INSTANCE0.START_PB;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CHANNEL;CONFIG0.RES0.INSTANCE0.CHANNEL;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.FREQ;CONFIG0.RES0.INSTANCE0.FREQ;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.DUTY_CYCLE;CONFIG0.RES0.INSTANCE0.DUTY_CYCLE;REAL;
15;OUT;CONFIG0.RES0.INSTANCE0.SERVO;CONFIG0.RES0.INSTANCE0.SERVO;BOOL;
16;OUT;CONFIG0.RES0.INSTANCE0.ANALOG_PWM;CONFIG0.RES0.INSTANCE0.ANALOG_PWM;UINT;
17;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
28;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
39;OUT;CONFIG0.RES0.INSTANCE0.SERVO_OUT_PWM_MANUAL;CONFIG0.RES0.INSTANCE0.SERVO_OUT_PWM_MANUAL;BOOL;
40;OUT;CONFIG0.RES0.INSTANCE0.SERVO_OUT_PWM_MANUAL0;CONFIG0.RES0.INSTANCE0.SERVO_OUT_PWM_MANUAL0;BOOL;


// Ticktime
20000000
